F2[1, 1, 1, 0, 0, 0, 0, 0, 0]
F2[1, 1, 1, 0, 1, -1, 0, 0, 0]
F2[1, 1, 1, 0, 1, 0, -1, 0, 0]
F2[1, 1, 1, 0, 1, 0, 0, 0, 0]
F2[1, 1, 1, 1, -1, -1, 0, 0, 0]
F2[1, 1, 1, 1, -1, 0, 0, 0, -1]
F2[1, 1, 1, 1, -1, 0, 0, 0, 0]
F2[1, 1, 1, 1, 0, -1, -1, 0, 0]
F2[1, 1, 1, 1, 0, -1, 0, 0, 0]
F2[1, 1, 1, 1, 0, 0, -1, -1, 0]
F2[1, 1, 1, 1, 0, 0, -1, 0, -1]
F2[1, 1, 1, 1, 0, 0, -1, 0, 0]
F2[1, 1, 1, 1, 0, 0, 0, -1, 0]
F2[1, 1, 1, 1, 0, 0, 0, 0, -1]
F2[1, 1, 1, 1, 0, 0, 0, 0, 0]
F2[1, 1, 1, 1, 1, -2, 0, 0, 0]
F2[1, 1, 1, 1, 1, -1, -1, 0, 0]
F2[1, 1, 1, 1, 1, -1, 0, -1, 0]
F2[1, 1, 1, 1, 1, -1, 0, 0, -1]
F2[1, 1, 1, 1, 1, -1, 0, 0, 0]
F2[1, 1, 1, 1, 1, 0, -1, -1, 0]
F2[1, 1, 1, 1, 1, 0, -1, 0, -1]
F2[1, 1, 1, 1, 1, 0, -1, 0, 0]
F2[1, 1, 1, 1, 1, 0, 0, -1, 0]
F2[1, 1, 1, 1, 1, 0, 0, 0, -1]
F2[1, 1, 1, 1, 1, 0, 0, 0, 0]
F2[1, 1, 2, 0, -1, 0, 0, 0, 0]
F2[1, 1, 2, 0, 0, -1, 0, 0, 0]
F2[1, 1, 2, 0, 0, 0, -1, 0, 0]
F2[1, 1, 2, 0, 0, 0, 0, 0, 0]
F2[1, 1, 2, 1, -1, -1, 0, 0, 0]
F2[1, 1, 2, 1, -1, 0, 0, 0, -1]
F2[1, 1, 2, 1, -1, 0, 0, 0, 0]
F2[1, 1, 2, 1, 0, -2, 0, 0, 0]
F2[1, 1, 2, 1, 0, -1, -1, 0, 0]
F2[1, 1, 2, 1, 0, -1, 0, -1, 0]
F2[1, 1, 2, 1, 0, -1, 0, 0, -1]
F2[1, 1, 2, 1, 0, -1, 0, 0, 0]
F2[1, 1, 2, 1, 0, 0, -1, -1, 0]
F2[1, 1, 2, 1, 0, 0, -1, 0, -1]
F2[1, 1, 2, 1, 0, 0, -1, 0, 0]
F2[1, 1, 2, 1, 0, 0, 0, -1, 0]
F2[1, 1, 2, 1, 0, 0, 0, 0, -1]
F2[1, 1, 2, 1, 0, 0, 0, 0, 0]
D12[-2, 1, 1, 1, 1, 1, 0, 0, 0]
D12[-2, 1, 1, 2, 1, 0, 0, 0, 0]
D12[-1, 0, 1, 2, 1, 0, 0, 0, 0]
D12[-1, 1, 0, 1, 1, 1, 0, 0, 0]
D12[-1, 1, 0, 2, 1, 0, 0, 0, 0]
D12[-1, 1, 1, 1, 0, 1, 0, 0, 0]
D12[-1, 1, 1, 1, 1, 1, -1, 0, 0]
D12[-1, 1, 1, 1, 1, 1, 0, -1, 0]
D12[-1, 1, 1, 2, 0, 0, 0, 0, 0]
D12[-1, 1, 1, 2, 1, -1, 0, 0, 0]
D12[-1, 1, 1, 2, 1, 0, -1, 0, 0]
D12[-1, 1, 1, 2, 1, 0, 0, -1, 0]
D12[-1, 1, 1, 2, 1, 0, 0, 0, -1]
D12[-1, 1, 1, 2, 1, 0, 0, 0, 0]
D12[0, -1, 1, 1, 1, 1, 0, 0, 0]
D12[0, -1, 1, 2, 1, 0, 0, 0, 0]
D12[0, 0, 0, 2, 1, 0, 0, 0, 0]
D12[0, 0, 1, 0, 1, 1, 0, 0, 0]
D12[0, 0, 1, 1, 1, 0, 0, 0, 0]
D12[0, 0, 1, 1, 1, 1, 0, 0, -1]
D12[0, 0, 1, 2, 1, -1, 0, 0, 0]
D12[0, 0, 1, 2, 1, 0, -1, 0, 0]
D12[0, 0, 1, 2, 1, 0, 0, -1, 0]
D12[0, 0, 1, 2, 1, 0, 0, 0, -1]
D12[0, 0, 1, 2, 1, 0, 0, 0, 0]
D12[0, 1, 0, 1, 0, 1, 0, 0, 0]
D12[0, 1, 0, 1, 1, 1, 0, 0, 0]
D12[0, 1, 0, 2, 0, 0, 0, 0, 0]
D12[0, 1, 0, 2, 1, -1, 0, 0, 0]
D12[0, 1, 0, 2, 1, 0, 0, 0, -1]
D12[0, 1, 0, 2, 1, 0, 0, 0, 0]
D12[0, 1, 1, 1, 0, 1, -1, 0, 0]
D12[0, 1, 1, 1, 0, 1, 0, -1, 0]
D12[0, 1, 1, 1, 0, 1, 0, 0, 0]
D12[0, 1, 1, 1, 1, 0, -1, 0, 0]
D12[0, 1, 1, 1, 1, 0, 0, -1, 0]
D12[0, 1, 1, 1, 1, 1, 0, 0, 0]
D12[0, 1, 1, 2, 0, 0, -1, 0, 0]
D12[0, 1, 1, 2, 0, 0, 0, -1, 0]
D12[0, 1, 1, 2, 0, 0, 0, 0, 0]
D12[0, 1, 1, 2, 1, -1, 0, 0, 0]
D12[0, 1, 1, 2, 1, 0, -1, 0, 0]
D12[0, 1, 1, 2, 1, 0, 0, -1, 0]
D12[0, 1, 1, 2, 1, 0, 0, 0, -1]
D12[0, 1, 1, 2, 1, 0, 0, 0, 0]
B11[-1, 0, 0, 1, 1, 2, 0, 0, 0]
B11[0, -1, 0, 1, 1, 2, 0, 0, 0]
B11[0, 0, -1, 1, 1, 2, 0, 0, 0]
B11[0, 0, 0, 1, 1, 2, -1, 0, 0]
B11[0, 0, 0, 1, 1, 2, 0, -1, 0]
B11[0, 0, 0, 1, 1, 2, 0, 0, -1]
B11[0, 0, 0, 1, 1, 2, 0, 0, 0]
B11[1, -2, 0, 1, 1, 2, 0, 0, 0]
B11[1, -1, -1, 1, 1, 2, 0, 0, 0]
B11[1, -1, 0, 0, 1, 2, 0, 0, 0]
B11[1, -1, 0, 1, 0, 2, 0, 0, 0]
B11[1, -1, 0, 1, 1, 2, -1, 0, 0]
B11[1, -1, 0, 1, 1, 2, 0, -1, 0]
B11[1, -1, 0, 1, 1, 2, 0, 0, -1]
B11[1, -1, 0, 1, 1, 2, 0, 0, 0]
B11[1, 0, -1, 1, 1, 2, -1, 0, 0]
B11[1, 0, -1, 1, 1, 2, 0, 0, -1]
B11[1, 0, -1, 1, 1, 2, 0, 0, 0]
B11[1, 0, 0, 0, 0, 2, 0, 0, 0]
B11[1, 0, 0, 0, 1, 2, -1, 0, 0]
B11[1, 0, 0, 0, 1, 2, 0, 0, -1]
B11[1, 0, 0, 1, 0, 2, -1, 0, 0]
B11[1, 0, 0, 1, 0, 2, 0, 0, -1]
B11[1, 0, 0, 1, 0, 2, 0, 0, 0]
B11[1, 0, 0, 1, 1, 2, -2, 0, 0]
B11[1, 0, 0, 1, 1, 2, -1, -1, 0]
B11[1, 0, 0, 1, 1, 2, -1, 0, -1]
B11[1, 0, 0, 1, 1, 2, -1, 0, 0]
B11[1, 0, 0, 1, 1, 2, 0, -1, -1]
B11[1, 0, 0, 1, 1, 2, 0, -1, 0]
B11[1, 0, 0, 1, 1, 2, 0, 0, -2]
B11[1, 0, 0, 1, 1, 2, 0, 0, -1]
B11[1, 0, 0, 1, 1, 2, 0, 0, 0]
B9[0, -1, 0, 1, 1, 2, 0, 0, 0]
B9[0, 0, 0, 0, 1, 2, 0, 0, 0]
B9[0, 0, 0, 1, 1, 2, -1, 0, 0]
B9[0, 0, 0, 1, 1, 2, 0, 0, -1]
B9[0, 0, 0, 1, 1, 2, 0, 0, 0]
B9[1, -2, 0, 1, 1, 2, 0, 0, 0]
B9[1, -1, 0, 0, 1, 2, 0, 0, 0]
B9[1, -1, 0, 1, 0, 2, 0, 0, 0]
B9[1, -1, 0, 1, 1, 2, -1, 0, 0]
B9[1, -1, 0, 1, 1, 2, 0, 0, -1]
B9[1, -1, 0, 1, 1, 2, 0, 0, 0]
B9[1, 0, -1, 0, 1, 2, 0, 0, 0]
B9[1, 0, -1, 1, 1, 2, 0, 0, 0]
B9[1, 0, 0, 0, 0, 2, 0, 0, 0]
B9[1, 0, 0, 0, 1, 2, -1, 0, 0]
B9[1, 0, 0, 0, 1, 2, 0, -1, 0]
B9[1, 0, 0, 0, 1, 2, 0, 0, -1]
B9[1, 0, 0, 0, 1, 2, 0, 0, 0]
B9[1, 0, 0, 1, 0, 2, -1, 0, 0]
B9[1, 0, 0, 1, 0, 2, 0, 0, -1]
B9[1, 0, 0, 1, 0, 2, 0, 0, 0]
B9[1, 0, 0, 1, 1, 2, -2, 0, 0]
B9[1, 0, 0, 1, 1, 2, -1, 0, -1]
B9[1, 0, 0, 1, 1, 2, -1, 0, 0]
B9[1, 0, 0, 1, 1, 2, 0, -1, 0]
B9[1, 0, 0, 1, 1, 2, 0, 0, -2]
B9[1, 0, 0, 1, 1, 2, 0, 0, -1]
B9[1, 0, 0, 1, 1, 2, 0, 0, 0]
B9[1, -1, -1, 1, 1, 2, 0, 0, 0]
B9[1, -1, 0, 1, 1, 2, 0, -1, 0]
B9[1, 0, -1, 1, 1, 2, -1, 0, 0]
B9[1, 0, -1, 1, 1, 2, 0, 0, -1]
B9[1, 0, 0, 1, 1, 2, -1, -1, 0]
B9[1, 0, 0, 1, 1, 2, 0, -1, -1]
B9[-1, 0, 0, 1, 1, 2, 0, 0, 0]
B9[0, 0, -1, 1, 1, 2, 0, 0, 0]
B9[0, 0, 0, 1, 0, 2, 0, 0, 0]
B9[0, 0, 0, 1, 1, 2, 0, -1, 0]
B9[1, 0, -1, 1, 0, 2, 0, 0, 0]
B9[1, 0, 0, 1, 0, 2, 0, -1, 0]
B11[0, 0, 0, 1, 0, 2, 0, 0, 0]
B11[1, 0, -1, 1, 0, 2, 0, 0, 0]
B11[1, 0, 0, 1, 0, 2, 0, -1, 0]
B1[0, 0, 0, 0, 1, 2, 0, 0, 0]
B1[0, 0, 0, 1, 0, 2, 0, 0, 0]
B1[0, 0, 0, 1, 1, 1, 0, 0, 0]
B1[1, 0, -1, 0, 1, 2, 0, 0, 0]
B1[1, 0, -1, 1, 0, 2, 0, 0, 0]
B1[1, 0, -1, 1, 1, 1, 0, 0, 0]
B1[1, 0, 0, 0, 1, 2, 0, -1, 0]
B1[1, 0, 0, 1, 0, 2, 0, -1, 0]
B1[1, 0, 0, 1, 1, 1, 0, -1, 0]
B2[0, 0, 2, 0, 1, 0, 0, 0, 0]
B2[0, 1, 2, 0, 0, 0, 0, 0, 0]
B2[1, 0, 2, 0, 1, -1, 0, 0, 0]
B2[1, 0, 2, 0, 1, 0, 0, -1, 0]
B2[1, 0, 2, 0, 1, 0, 0, 0, 0]
B2[1, 1, 1, -1, 1, 0, 0, 0, 0]
B2[1, 1, 2, 0, 0, -1, 0, 0, 0]
B2[1, 1, 2, 0, 0, 0, 0, -1, 0]
B2[1, 1, 2, 0, 0, 0, 0, 0, 0]
B5[0, 0, 2, 0, 1, 0, 0, 0, 0]
B5[0, 1, 1, -1, 1, 1, 0, 0, 0]
B5[0, 1, 1, 0, 0, 1, 0, 0, 0]
B5[0, 1, 1, 0, 1, 1, -1, 0, 0]
B5[0, 1, 1, 0, 1, 1, 0, 0, -1]
B5[0, 1, 1, 0, 1, 1, 0, 0, 0]
B5[0, 1, 2, 0, 0, 0, 0, 0, 0]
B5[0, 1, 2, 0, 1, 0, 0, 0, 0]
B5[1, 0, 1, 0, 1, 0, 0, 0, 0]
B5[1, 0, 2, 0, 1, -1, 0, 0, 0]
B5[1, 0, 2, 0, 1, 0, 0, -1, 0]
B5[1, 1, 0, -1, 1, 1, 0, 0, 0]
B5[1, 1, 0, 0, 0, 1, 0, 0, 0]
B5[1, 1, 0, 0, 1, 1, -1, 0, 0]
B5[1, 1, 0, 0, 1, 1, 0, 0, -1]
B5[1, 1, 0, 0, 1, 1, 0, 0, 0]
B5[1, 1, 1, -1, 1, 0, 0, 0, 0]
B5[1, 1, 1, -1, 1, 1, 0, -1, 0]
B5[1, 1, 1, -1, 1, 1, 0, 0, 0]
B5[1, 1, 1, 0, 0, 0, 0, 0, 0]
B5[1, 1, 1, 0, 0, 1, 0, -1, 0]
B5[1, 1, 1, 0, 1, 0, -1, 0, 0]
B5[1, 1, 1, 0, 1, 0, 0, 0, -1]
B5[1, 1, 1, 0, 1, 0, 0, 0, 0]
B5[1, 1, 1, 0, 1, 1, -1, -1, 0]
B5[1, 1, 1, 0, 1, 1, -1, 0, 0]
B5[1, 1, 1, 0, 1, 1, 0, -1, -1]
B5[1, 1, 1, 0, 1, 1, 0, -1, 0]
B5[1, 1, 1, 0, 1, 1, 0, 0, -1]
B5[1, 1, 1, 0, 1, 1, 0, 0, 0]
B5[1, 1, 2, 0, 0, -1, 0, 0, 0]
B5[1, 1, 2, 0, 0, 0, 0, -1, 0]
B5[1, 1, 2, 0, 1, -1, 0, 0, 0]
B5[1, 1, 2, 0, 1, 0, 0, -1, 0]
B7[0, 0, 2, 0, 1, 0, 0, 0, 0]
B7[0, 1, 1, -1, 1, 1, 0, 0, 0]
B7[0, 1, 1, 0, 0, 1, 0, 0, 0]
B7[0, 1, 1, 0, 1, 1, -1, 0, 0]
B7[0, 1, 1, 0, 1, 1, 0, 0, -1]
B7[0, 1, 1, 0, 1, 1, 0, 0, 0]
B7[0, 1, 2, 0, 0, 0, 0, 0, 0]
B7[0, 1, 2, 0, 1, 0, 0, 0, 0]
B7[1, 0, 1, 0, 1, 0, 0, 0, 0]
B7[1, 0, 2, 0, 1, -1, 0, 0, 0]
B7[1, 0, 2, 0, 1, 0, 0, -1, 0]
B7[1, 0, 2, 0, 1, 0, 0, 0, 0]
B7[1, 1, 0, -1, 1, 1, 0, 0, 0]
B7[1, 1, 0, 0, 1, 1, -1, 0, 0]
B7[1, 1, 0, 0, 1, 1, 0, 0, -1]
B7[1, 1, 0, 0, 1, 1, 0, 0, 0]
B7[1, 1, 1, -1, 1, 0, 0, 0, 0]
B7[1, 1, 1, -1, 1, 1, 0, -1, 0]
B7[1, 1, 1, -1, 1, 1, 0, 0, 0]
B7[1, 1, 1, 0, 0, 1, 0, -1, 0]
B7[1, 1, 1, 0, 0, 1, 0, 0, 0]
B7[1, 1, 1, 0, 1, 0, -1, 0, 0]
B7[1, 1, 1, 0, 1, 0, 0, 0, -1]
B7[1, 1, 1, 0, 1, 0, 0, 0, 0]
B7[1, 1, 1, 0, 1, 1, -1, -1, 0]
B7[1, 1, 1, 0, 1, 1, -1, 0, 0]
B7[1, 1, 1, 0, 1, 1, 0, -1, -1]
B7[1, 1, 1, 0, 1, 1, 0, -1, 0]
B7[1, 1, 1, 0, 1, 1, 0, 0, -1]
B7[1, 1, 1, 0, 1, 1, 0, 0, 0]
B7[1, 1, 2, 0, 0, -1, 0, 0, 0]
B7[1, 1, 2, 0, 0, 0, 0, -1, 0]
B7[1, 1, 2, 0, 0, 0, 0, 0, 0]
B7[1, 1, 2, 0, 1, -1, 0, 0, 0]
B7[1, 1, 2, 0, 1, 0, 0, -1, 0]
B7[1, 1, 2, 0, 1, 0, 0, 0, 0]
B5[0, 0, 2, 0, 1, 0, 0, 0, 0]
B5[0, 1, 2, 0, 0, 0, 0, 0, 0]
B5[0, 1, 2, 0, 1, 0, 0, 0, 0]
B5[1, 0, 2, 0, 1, -1, 0, 0, 0]
B5[1, 0, 2, 0, 1, 0, 0, -1, 0]
B5[1, 1, 1, -1, 1, 0, 0, 0, 0]
B5[1, 1, 2, 0, 0, -1, 0, 0, 0]
B5[1, 1, 2, 0, 0, 0, 0, -1, 0]
B5[1, 1, 2, 0, 1, -1, 0, 0, 0]
B5[1, 1, 2, 0, 1, 0, 0, -1, 0]
F1[0, 1, 0, 1, 1, 0, -1, 0, 0]
F1[0, 1, 1, 1, -1, 0, 0, 0, 0]
F1[0, 1, 1, 1, 0, 0, -1, 0, 0]
F1[0, 1, 2, 1, -2, 0, 0, 0, 0]
F1[0, 1, 2, 1, -1, 0, -1, 0, 0]
F1[0, 1, 2, 1, -1, 0, 0, -1, 0]
F1[1, 0, 2, 1, -2, 0, 0, 0, 0]
F1[1, 0, 2, 1, -1, 0, -1, 0, 0]
F1[1, 1, 1, 1, -2, 0, 0, 0, 0]
F1[1, 1, 1, 1, -1, 0, -1, 0, 0]
F1[1, 1, 1, 1, -1, 0, 0, -1, 0]
F1[1, 1, 2, 0, -2, 0, 0, 0, 0]
F1[1, 1, 2, 0, -1, 0, -1, 0, 0]
F1[1, 1, 2, 1, -2, -1, 0, 0, 0]
F1[1, 1, 2, 1, -2, 0, 0, 0, 0]
F1[1, 1, 2, 1, -1, -1, -1, 0, 0]
F1[1, 1, 2, 1, -1, 0, -1, 0, 0]
F1[1, 1, 2, 1, -1, 0, 0, -1, 0]
F2[0, 1, 0, 1, 1, 0, -1, 0, 0]
F2[0, 1, 1, 1, -1, 0, 0, 0, 0]
F2[0, 1, 1, 1, 0, 0, -1, 0, 0]
F2[0, 1, 2, 1, -2, 0, 0, 0, 0]
F2[0, 1, 2, 1, -1, 0, -1, 0, 0]
F2[0, 1, 2, 1, -1, 0, 0, -1, 0]
F2[1, 0, 2, 1, -2, 0, 0, 0, 0]
F2[1, 0, 2, 1, -1, 0, -1, 0, 0]
F2[1, 1, 1, 1, -2, 0, 0, 0, 0]
F2[1, 1, 1, 1, -1, 0, -1, 0, 0]
F2[1, 1, 1, 1, -1, 0, 0, -1, 0]
F2[1, 1, 2, 0, -2, 0, 0, 0, 0]
F2[1, 1, 2, 0, -1, 0, -1, 0, 0]
F2[1, 1, 2, 1, -2, -1, 0, 0, 0]
F2[1, 1, 2, 1, -2, 0, 0, 0, 0]
F2[1, 1, 2, 1, -1, -1, -1, 0, 0]
F2[1, 1, 2, 1, -1, 0, -1, 0, 0]
F2[1, 1, 2, 1, -1, 0, 0, -1, 0]
B11[-1, 1, 2, 0, 1, 0, 0, 0, 0]
B11[0, 1, 2, -1, 1, 0, 0, 0, 0]
B11[0, 1, 2, 0, 1, -1, 0, 0, 0]
B11[0, 1, 2, 0, 1, 0, -1, 0, 0]
B11[0, 1, 2, 0, 1, 0, 0, -1, 0]
B11[0, 1, 2, 0, 1, 0, 0, 0, -1]
B11[0, 1, 2, 0, 1, 0, 0, 0, 0]
B11[1, -1, 2, 0, 1, 0, 0, 0, 0]
B11[1, 0, 2, -1, 1, 0, 0, 0, 0]
B11[1, 0, 2, 0, 0, 0, 0, 0, 0]
B11[1, 0, 2, 0, 1, 0, -1, 0, 0]
B11[1, 0, 2, 0, 1, 0, 0, 0, -1]
B11[1, 1, 2, -1, 0, 0, 0, 0, 0]
B11[1, 1, 2, -1, 1, 0, -1, 0, 0]
B11[1, 1, 2, -1, 1, 0, 0, 0, -1]
B11[1, 1, 2, -1, 1, 0, 0, 0, 0]
B11[1, 1, 2, 0, 0, 0, -1, 0, 0]
B11[1, 1, 2, 0, 0, 0, 0, 0, -1]
B11[1, 1, 2, 0, 0, 0, 0, 0, 0]
B11[1, 1, 2, 0, 1, -1, -1, 0, 0]
B11[1, 1, 2, 0, 1, -1, 0, 0, -1]
B11[1, 1, 2, 0, 1, -1, 0, 0, 0]
B11[1, 1, 2, 0, 1, 0, -2, 0, 0]
B11[1, 1, 2, 0, 1, 0, -1, -1, 0]
B11[1, 1, 2, 0, 1, 0, -1, 0, -1]
B11[1, 1, 2, 0, 1, 0, -1, 0, 0]
B11[1, 1, 2, 0, 1, 0, 0, -1, -1]
B11[1, 1, 2, 0, 1, 0, 0, -1, 0]
B11[1, 1, 2, 0, 1, 0, 0, 0, -2]
B11[1, 1, 2, 0, 1, 0, 0, 0, -1]
B11[1, 1, 2, 0, 1, 0, 0, 0, 0]
B9[0, 0, 2, 0, 1, 0, 0, 0, 0]
B9[0, 1, 2, 0, 1, 0, -1, 0, 0]
B9[0, 1, 2, 0, 1, 0, 0, 0, -1]
B9[0, 1, 2, 0, 1, 0, 0, 0, 0]
B9[1, -1, 2, 0, 1, 0, 0, 0, 0]
B9[1, 0, 2, -1, 1, 0, 0, 0, 0]
B9[1, 0, 2, 0, 0, 0, 0, 0, 0]
B9[1, 0, 2, 0, 1, -1, 0, 0, 0]
B9[1, 0, 2, 0, 1, 0, -1, 0, 0]
B9[1, 0, 2, 0, 1, 0, 0, -1, 0]
B9[1, 0, 2, 0, 1, 0, 0, 0, -1]
B9[1, 0, 2, 0, 1, 0, 0, 0, 0]
B9[1, 1, 2, -1, 0, 0, 0, 0, 0]
B9[1, 1, 2, -1, 1, 0, -1, 0, 0]
B9[1, 1, 2, -1, 1, 0, 0, 0, -1]
B9[1, 1, 2, -1, 1, 0, 0, 0, 0]
B9[1, 1, 2, 0, 0, 0, -1, 0, 0]
B9[1, 1, 2, 0, 0, 0, 0, 0, -1]
B9[1, 1, 2, 0, 1, -1, -1, 0, 0]
B9[1, 1, 2, 0, 1, -1, 0, 0, -1]
B9[1, 1, 2, 0, 1, -1, 0, 0, 0]
B9[1, 1, 2, 0, 1, 0, -2, 0, 0]
B9[1, 1, 2, 0, 1, 0, -1, -1, 0]
B9[1, 1, 2, 0, 1, 0, -1, 0, -1]
B9[1, 1, 2, 0, 1, 0, -1, 0, 0]
B9[1, 1, 2, 0, 1, 0, 0, -1, -1]
B9[1, 1, 2, 0, 1, 0, 0, -1, 0]
B9[1, 1, 2, 0, 1, 0, 0, 0, -2]
B9[1, 1, 2, 0, 1, 0, 0, 0, -1]
B9[1, 1, 2, 0, 1, 0, 0, 0, 0]
B9[0, 1, 2, -1, 1, 0, 0, 0, 0]
B9[-1, 1, 2, 0, 1, 0, 0, 0, 0]
B9[0, 1, 2, 0, 1, -1, 0, 0, 0]
B9[0, 1, 2, 0, 1, 0, 0, -1, 0]
B11[0, 1, 2, 0, 0, 0, 0, 0, 0]
B11[1, 1, 2, 0, 0, -1, 0, 0, 0]
B11[1, 1, 2, 0, 0, 0, 0, -1, 0]
D1[-1, 2, 0, 0, 1, 1, 0, 0, 0]
D1[0, 2, -1, 0, 1, 1, 0, 0, 0]
D1[0, 2, -1, 1, 1, 0, 0, 0, 0]
D1[0, 2, 0, -1, 1, 1, 0, 0, 0]
D1[0, 2, 0, 0, 0, 1, 0, 0, 0]
D1[0, 2, 0, 0, 1, 0, 0, 0, 0]
D1[0, 2, 0, 0, 1, 1, -1, 0, 0]
D1[0, 2, 0, 0, 1, 1, 0, -1, 0]
D1[0, 2, 0, 0, 1, 1, 0, 0, -1]
D1[0, 2, 0, 1, 0, 0, 0, 0, 0]
D1[0, 2, 0, 1, 1, -1, 0, 0, 0]
D1[0, 2, 0, 1, 1, 0, 0, 0, -1]
D1[1, 2, -2, 0, 1, 1, 0, 0, 0]
D1[1, 2, -2, 1, 1, 0, 0, 0, 0]
D1[1, 2, -1, -1, 1, 1, 0, 0, 0]
D1[1, 2, -1, 0, 0, 1, 0, 0, 0]
D1[1, 2, -1, 0, 1, 0, 0, 0, 0]
D1[1, 2, -1, 0, 1, 1, -1, 0, 0]
D1[1, 2, -1, 0, 1, 1, 0, -1, 0]
D1[1, 2, -1, 0, 1, 1, 0, 0, -1]
D1[1, 2, -1, 1, 0, 0, 0, 0, 0]
D1[1, 2, -1, 1, 1, -1, 0, 0, 0]
D1[1, 2, -1, 1, 1, 0, -1, 0, 0]
D1[1, 2, -1, 1, 1, 0, 0, -1, 0]
D1[1, 2, -1, 1, 1, 0, 0, 0, -1]
D1[1, 2, 0, -1, 0, 1, 0, 0, 0]
D1[1, 2, 0, -1, 1, 1, -1, 0, 0]
D1[1, 2, 0, -1, 1, 1, 0, -1, 0]
D1[1, 2, 0, 0, 0, 0, 0, 0, 0]
D1[1, 2, 0, 0, 0, 1, -1, 0, 0]
D1[1, 2, 0, 0, 0, 1, 0, -1, 0]
D1[1, 2, 0, 0, 0, 1, 0, 0, -1]
D1[1, 2, 0, 0, 1, 0, -1, 0, 0]
D1[1, 2, 0, 0, 1, 0, 0, -1, 0]
D1[1, 2, 0, 0, 1, 1, -2, 0, 0]
D1[1, 2, 0, 0, 1, 1, -1, -1, 0]
D1[1, 2, 0, 0, 1, 1, -1, 0, -1]
D1[1, 2, 0, 0, 1, 1, 0, -2, 0]
D1[1, 2, 0, 0, 1, 1, 0, -1, -1]
D1[1, 2, 0, 1, 0, -1, 0, 0, 0]
D1[1, 2, 0, 1, 0, 0, -1, 0, 0]
D1[1, 2, 0, 1, 0, 0, 0, -1, 0]
D1[1, 2, 0, 1, 0, 0, 0, 0, -1]
D5[-1, 2, 0, 0, 1, 1, 0, 0, 0]
D5[0, 1, 0, 0, 1, 1, 0, 0, 0]
D5[0, 1, 0, 1, 1, 0, 0, 0, 0]
D5[0, 2, -1, 0, 1, 1, 0, 0, 0]
D5[0, 2, -1, 1, 1, 0, 0, 0, 0]
D5[0, 2, 0, -1, 1, 1, 0, 0, 0]
D5[0, 2, 0, 0, 0, 1, 0, 0, 0]
D5[0, 2, 0, 0, 1, 0, 0, 0, 0]
D5[0, 2, 0, 0, 1, 1, -1, 0, 0]
D5[0, 2, 0, 0, 1, 1, 0, -1, 0]
D5[0, 2, 0, 0, 1, 1, 0, 0, -1]
D5[0, 2, 0, 0, 1, 1, 0, 0, 0]
D5[0, 2, 0, 1, 0, 0, 0, 0, 0]
D5[0, 2, 0, 1, 1, -1, 0, 0, 0]
D5[0, 2, 0, 1, 1, 0, 0, 0, -1]
D5[0, 2, 0, 1, 1, 0, 0, 0, 0]
D5[1, 0, 0, 0, 1, 1, 0, 0, 0]
D5[1, 0, 0, 1, 1, 0, 0, 0, 0]
D5[1, 1, -1, 0, 1, 1, 0, 0, 0]
D5[1, 1, -1, 1, 1, 0, 0, 0, 0]
D5[1, 1, 0, -1, 1, 1, 0, 0, 0]
D5[1, 1, 0, 0, 0, 1, 0, 0, 0]
D5[1, 1, 0, 0, 1, 0, 0, 0, 0]
D5[1, 1, 0, 0, 1, 1, -1, 0, 0]
D5[1, 1, 0, 0, 1, 1, 0, -1, 0]
D5[1, 1, 0, 0, 1, 1, 0, 0, -1]
D5[1, 1, 0, 0, 1, 1, 0, 0, 0]
D5[1, 1, 0, 1, 0, 0, 0, 0, 0]
D5[1, 1, 0, 1, 1, -1, 0, 0, 0]
D5[1, 1, 0, 1, 1, 0, -1, 0, 0]
D5[1, 1, 0, 1, 1, 0, 0, -1, 0]
D5[1, 1, 0, 1, 1, 0, 0, 0, -1]
D5[1, 1, 0, 1, 1, 0, 0, 0, 0]
D5[1, 2, -2, 0, 1, 1, 0, 0, 0]
D5[1, 2, -2, 1, 1, 0, 0, 0, 0]
D5[1, 2, -1, -1, 1, 1, 0, 0, 0]
D5[1, 2, -1, 0, 0, 1, 0, 0, 0]
D5[1, 2, -1, 0, 1, 0, 0, 0, 0]
D5[1, 2, -1, 0, 1, 1, -1, 0, 0]
D5[1, 2, -1, 0, 1, 1, 0, -1, 0]
D5[1, 2, -1, 0, 1, 1, 0, 0, -1]
D5[1, 2, -1, 0, 1, 1, 0, 0, 0]
D5[1, 2, -1, 1, 0, 0, 0, 0, 0]
D5[1, 2, -1, 1, 1, -1, 0, 0, 0]
D5[1, 2, -1, 1, 1, 0, -1, 0, 0]
D5[1, 2, -1, 1, 1, 0, 0, -1, 0]
D5[1, 2, -1, 1, 1, 0, 0, 0, -1]
D5[1, 2, -1, 1, 1, 0, 0, 0, 0]
D5[1, 2, 0, -1, 0, 1, 0, 0, 0]
D5[1, 2, 0, -1, 1, 1, -1, 0, 0]
D5[1, 2, 0, -1, 1, 1, 0, -1, 0]
D5[1, 2, 0, -1, 1, 1, 0, 0, 0]
D5[1, 2, 0, 0, 0, 0, 0, 0, 0]
D5[1, 2, 0, 0, 0, 1, -1, 0, 0]
D5[1, 2, 0, 0, 0, 1, 0, -1, 0]
D5[1, 2, 0, 0, 0, 1, 0, 0, -1]
